STATIC ANALYSIS

~/antlr/code/examples-v3/java/java $ wc -l *.g
    1022 Java.g

~/antlr/code/examples-v3/java/java $ time a -report Java.g > /tmp/j

real	0m3.133s
user	0m6.729s
sys	0m0.562s
~/antlr/code/examples-v3/java/java $ cat /tmp/j|awk '{print $4 " " $5 " " $6}' |sort |uniq -c |sort -r -n|more
 127 k=1  
  20 k=2  
  14 k=1 backtracks 
   3 k=2 backtracks 
   2 k=3  
   1 k=4  
   1 k=3 backtracks 
   1 cyclic backtracks 
   1 backtracks  

~/antlr/code/examples-v3/java/java $ wc -l /tmp/j
     170 /tmp/j

PARSE-TIME

~/antlr/code/examples-v3/java/java $ j -Xmx600M Main RatsJavaParser.java 
ANTLR Runtime Report; Profile Version 3
parser name JavaParser
Number of rule invocations 401702
Number of unique rules visited 84
Number of decision events 462975
Overall average k per decision event 1.0908127
Number of backtracking occurrences (can be multiple per decision) 10937
Overall average k per decision event that backtracks 3.9485233
Number of rule invocations while backtracking 94328
num decisions that potentially backtrack 19
num decisions that do backtrack 16
num decisions that potentially backtrack but don't 3
average % of time a potentially backtracking decision backtracks 45.218136
num unique decisions covered 111
max rule invocation nesting depth 98
rule memoization cache size 95639
number of rule memoization cache hits 1311
number of rule memoization cache misses 94328
number of tokens 65236
number of hidden tokens 28140
number of char 0
number of hidden char 0
number of syntax errors 0

location	n	avgk	maxk	synpred	sempred	canbacktrack
82@Java.g:494:44(constructorBody)	139	1.00	1	0	0	0
147@Java.g:832:1(castExpression)	327	2.00	2	327	0	1
146@Java.g:834:12(castExpression)	327	1.81	4	245	0	1
71@Java.g:444:46(classOrInterfaceType)	2269	1.00	1	0	0	0
156@Java.g:848:1(identifierSuffix)	5104	1.05	2	0	0	0
148@Java.g:839:16(primary)	281	1.95	3	134	0	1
149@Java.g:839:34(primary)	147	1.00	1	0	0	1
127@Java.g:714:1(assignmentOperator)	610	1.00	1	0	0	0
162@Java.g:876:28(arrayCreatorRest)	15	1.87	2	13	0	1
163@Java.g:876:50(arrayCreatorRest)	28	1.46	2	0	0	0
167@Java.g:892:1(selector)	2	2.00	2	0	0	0
166@Java.g:893:24(selector)	2	1.00	1	0	0	0
155@Java.g:850:9(identifierSuffix)	464	2.00	3	232	0	1
169@Java.g:900:1(superSuffix)	2	1.00	1	0	0	0
168@Java.g:902:24(superSuffix)	2	1.00	1	0	0	0
77@Java.g:473:23(qualifiedNameList)	121	1.00	1	0	0	0
109@Java.g:623:38(statement)	1369	3.10	109	112	12	1
137@Java.g:779:1(relationalOp)	782	2.00	2	0	0	0
110@Java.g:628:9(statement)	389	12.99	41	151	0	1
116@Java.g:656:9(switchBlockStatementGroups)	358	1.00	1	0	0	0
117@Java.g:664:9(switchBlockStatementGroup)	553	1.99	3	290	0	1
119@Java.g:667:1(switchLabel)	580	1.95	4	26	0	1
118@Java.g:664:22(switchBlockStatementGroup)	1284	1.00	1	0	0	0
112@Java.g:636:17(statement)	261	1.00	1	0	0	0
115@Java.g:644:21(catches)	258	1.00	1	0	0	0
38@Java.g:290:9(classBodyDeclaration)	13	1.00	1	0	0	0
123@Java.g:673:1(forControl)	13	3.00	3	0	0	1
120@Java.g:676:9(forControl)	13	1.00	1	0	0	0
124@Java.g:679:1(forInit)	13	5.00	5	13	0	1
121@Java.g:676:22(forControl)	13	1.00	1	0	0	0
122@Java.g:676:38(forControl)	13	1.00	1	0	0	0

~/antlr/code/examples-v3/java/java $ grep '@' /tmp/java | awk 'BEGIN {FS="\t"}; {print "k=" $4}'|sort |uniq -c |sort -r -n # dec maxk histo
  82 k=1
  14 k=2
   5 k=3
   3 k=4
   2 k=16
   1 k=5
   1 k=41
   1 k=17
   1 k=114
   1 k=109

~/antlr/code/examples-v3/java/java $ awk 'BEGIN {FS="\t"}; {if ($7>0 && $5==0 ) print $0}' /tmp/java # those that can backtrack but don't
8@Java.g:179:1(compilationUnit)	1	1.00	1	0	0	1
149@Java.g:839:34(primary)	147	1.00	1	0	0	1
123@Java.g:673:1(forControl)	13	3.00	3	0	0	1

SPEED

~/antlr/code/examples-v3/java/java $ wc RatsJavaParser.java 
    9100   26528  348973 RatsJavaParser.java

~/antlr/code/examples-v3/java/java $ j TestJava RatsJavaParser.java
parsing /Users/parrt/antlr/code/examples-v3/java/java/RatsJavaParser.java
warm up 100 times
parse
      Parsed in 106ms.
      Parsed in 97ms.
      Parsed in 93ms.
      Parsed in 126ms.
      Parsed in 96ms.
      Parsed in 83ms.
      Parsed in 99ms.
      Parsed in 89ms.
      Parsed in 122ms.
      Parsed in 98ms.

(106+97+93+126+96+83+99+122+98)/10
92

12416 / .092 = 134956.52 lines/sec
